[2026-04-12_19:55:31] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-04-12-19-55-33-521314-rose-desktop-13271
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [13463]
[INFO] [robot_state_publisher-2]: process started with pid [13465]
[INFO] [ekf_node-3]: process started with pid [13467]
[ekf_node-3] use_control is set to true, but acceleration_limits is missing. Will use default values.
[robot_state_publisher-2] [INFO] [1775994934.829976971] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1775994934.830788676] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1775994934.830917393] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1775994934.830957942] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1775994934.830990491] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831023171] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831052665] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1775994934.831079753] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1775994934.831106359] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1775994934.831134243] [robot_state_publisher]: got segment rear_right_wheel_link
[joint_state_publisher-1] [INFO] [1775994937.239659485] [joint_state_publisher]: Waiting for robot_description to be published on the robot_description topic...
[ekf_node-3] use_control is set to true, but no deceleration_limits specified. Will use acceleration limits.
[ekf_node-3] use_control is set to true, but no deceleration_gains specified. Will use acceleration gains.
[ekf_node-3] Failed to meet update rate! Took 0.037677141999999996802seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.034347336999999998619seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.079755434999999999524seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.044247108999999999746seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.045328161999999998233seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[ekf_node-3] Failed to meet update rate! Took 0.035709985999999999118seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[robot_state_publisher-2] [INFO] [1775996255.270715569] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[ekf_node-3] [INFO] [1775996255.272621160] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[joint_state_publisher-1] Traceback (most recent call last):
[joint_state_publisher-1]   File "/opt/ros/humble/lib/joint_state_publisher/joint_state_publisher", line 33, in <module>
[joint_state_publisher-1]     sys.exit(load_entry_point('joint-state-publisher==2.4.0', 'console_scripts', 'joint_state_publisher')())
[joint_state_publisher-1]   File "/opt/ros/humble/lib/python3.10/site-packages/joint_state_publisher/joint_state_publisher.py", line 466, in main
[joint_state_publisher-1]     rclpy.spin(jsp)
[joint_state_publisher-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
[joint_state_publisher-1]     executor.spin_once()
[joint_state_publisher-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 776, in spin_once
[joint_state_publisher-1]     self._spin_once_impl(timeout_sec)
[joint_state_publisher-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 765, in _spin_once_impl
[joint_state_publisher-1]     handler, entity, node = self.wait_for_ready_callbacks(timeout_sec=timeout_sec)
[joint_state_publisher-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 748, in wait_for_ready_callbacks
[joint_state_publisher-1]     return next(self._cb_iter)
[joint_state_publisher-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 649, in _wait_for_ready_callbacks
[joint_state_publisher-1]     raise ExternalShutdownException()
[joint_state_publisher-1] rclpy.executors.ExternalShutdownException
[INFO] [robot_state_publisher-2]: process has finished cleanly [pid 13465]
[INFO] [ekf_node-3]: process has finished cleanly [pid 13467]
[ERROR] [joint_state_publisher-1]: process has died [pid 13463, exit code 1, cmd '/opt/ros/humble/lib/joint_state_publisher/joint_state_publisher --ros-args'].
